[36m[2026-04-17T15:07:26.549Z] [INFO ] [server] SICOPS API corriendo en http://localhost:3001[0m
[36m[2026-04-17T18:33:31.116Z] [INFO ] [http] GET /api/sistema/estado 304 3ms [anon][0m
[36m[2026-04-17T18:34:31.111Z] [INFO ] [http] GET /api/sistema/estado 304 6ms [anon][0m
[36m[2026-04-17T18:35:31.132Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T18:36:31.129Z] [INFO ] [http] GET /api/sistema/estado 304 3ms [anon][0m
[36m[2026-04-17T18:36:55.405Z] [INFO ] [auth] Logout: actualizacion_dgcop[0m
[36m[2026-04-17T18:36:55.412Z] [INFO ] [http] POST /api/auth/logout 200 13ms [anon][0m
[36m[2026-04-17T18:36:59.184Z] [INFO ] [auth] Login exitoso: actualizacion_dgoiv (rol: ACTUALIZACION)[0m
[36m[2026-04-17T18:36:59.185Z] [INFO ] [http] POST /api/auth/login 200 15ms [anon][0m
[36m[2026-04-17T18:36:59.233Z] [INFO ] [http] GET /api/control/estado 304 4ms [anon][0m
[36m[2026-04-17T18:36:59.236Z] [INFO ] [http] GET /api/control/estado 304 1ms [anon][0m
[36m[2026-04-17T18:36:59.838Z] [INFO ] [http] GET /api/obras?dg=DGOIV 200 599ms [anon][0m
[36m[2026-04-17T18:36:59.860Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T18:36:59.863Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T18:36:59.961Z] [INFO ] [http] GET /api/obras?dg=DGOIV 304 120ms [anon][0m
[36m[2026-04-17T18:37:02.950Z] [INFO ] [auth] Logout: actualizacion_dgoiv[0m
[36m[2026-04-17T18:37:02.956Z] [INFO ] [http] POST /api/auth/logout 200 7ms [anon][0m
[36m[2026-04-17T18:37:05.256Z] [INFO ] [auth] Login exitoso: admin (rol: ADMIN)[0m
[36m[2026-04-17T18:37:05.258Z] [INFO ] [http] POST /api/auth/login 200 4ms [anon][0m
[36m[2026-04-17T18:37:05.298Z] [INFO ] [http] GET /api/control/estado 304 1ms [anon][0m
[36m[2026-04-17T18:37:05.302Z] [INFO ] [http] GET /api/control/estado 304 2ms [anon][0m
[36m[2026-04-17T18:37:06.472Z] [INFO ] [http] GET /api/obras 200 1167ms [anon][0m
[36m[2026-04-17T18:37:06.519Z] [INFO ] [http] GET /api/sistema/estado 304 4ms [anon][0m
[36m[2026-04-17T18:37:06.524Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T18:37:07.333Z] [INFO ] [http] GET /api/obras 304 843ms [anon][0m
[36m[2026-04-17T18:37:17.398Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T18:37:17.401Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T18:37:19.311Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T18:37:19.319Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T18:37:19.325Z] [INFO ] [http] GET /api/control/estado 304 2ms [anon][0m
[36m[2026-04-17T18:37:19.331Z] [INFO ] [http] GET /api/control/estado 304 3ms [anon][0m
[36m[2026-04-17T18:38:19.322Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T18:39:19.324Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T18:40:19.343Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T18:41:19.348Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T18:42:20.853Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T18:43:19.374Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T18:45:15.384Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T18:46:15.384Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T18:47:15.395Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T18:48:15.389Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T18:49:15.402Z] [INFO ] [http] GET /api/sistema/estado 304 3ms [anon][0m
[36m[2026-04-17T18:50:15.398Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T18:51:15.412Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T18:52:15.405Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T18:53:15.418Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T18:54:15.431Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T18:55:15.426Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T18:56:15.423Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T18:57:15.428Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T18:58:15.433Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T18:59:15.436Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T18:59:19.431Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T19:00:19.438Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T19:02:15.459Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T19:03:15.464Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T19:04:15.457Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T19:05:15.462Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T19:06:15.464Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T19:07:15.482Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T19:08:15.485Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T19:09:15.482Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T19:10:15.489Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T19:11:15.497Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T19:12:15.486Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T19:13:15.490Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T19:14:15.492Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T19:15:15.496Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T19:16:15.498Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T19:17:15.501Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T19:18:15.502Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T19:19:15.520Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T19:20:15.517Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T19:21:15.513Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T19:22:15.514Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T19:23:15.534Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T19:24:15.530Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T19:25:15.522Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T19:26:15.524Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T19:27:15.531Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T19:28:15.530Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T19:29:15.537Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T19:30:15.544Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T19:31:15.538Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T19:32:15.539Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T19:33:15.544Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T19:34:09.894Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T19:34:11.901Z] [INFO ] [auth] Logout: admin[0m
[36m[2026-04-17T19:34:11.908Z] [INFO ] [http] POST /api/auth/logout 200 8ms [anon][0m
[36m[2026-04-17T19:34:13.859Z] [INFO ] [auth] Login exitoso: admin (rol: ADMIN)[0m
[36m[2026-04-17T19:34:13.861Z] [INFO ] [http] POST /api/auth/login 200 3ms [anon][0m
[36m[2026-04-17T19:34:13.896Z] [INFO ] [http] GET /api/control/estado 304 2ms [anon][0m
[36m[2026-04-17T19:34:13.899Z] [INFO ] [http] GET /api/control/estado 304 1ms [anon][0m
[36m[2026-04-17T19:34:16.105Z] [INFO ] [http] GET /api/obras 304 2203ms [anon][0m
[36m[2026-04-17T19:34:16.136Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T19:34:16.138Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T19:34:17.064Z] [INFO ] [http] GET /api/obras 304 957ms [anon][0m
[36m[2026-04-17T19:34:19.249Z] [INFO ] [auth] Logout: admin[0m
[36m[2026-04-17T19:34:19.255Z] [INFO ] [http] POST /api/auth/logout 200 7ms [anon][0m
[36m[2026-04-17T19:36:51.370Z] [INFO ] [auth] Login exitoso: admin (rol: ADMIN)[0m
[36m[2026-04-17T19:36:51.377Z] [INFO ] [http] POST /api/auth/login 200 11ms [anon][0m
[36m[2026-04-17T19:36:51.745Z] [INFO ] [http] GET /api/control/estado 304 2ms [anon][0m
[36m[2026-04-17T19:36:51.753Z] [INFO ] [http] GET /api/control/estado 304 4ms [anon][0m
[36m[2026-04-17T19:36:52.610Z] [INFO ] [http] GET /api/obras 304 853ms [anon][0m
[36m[2026-04-17T19:36:52.691Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T19:36:52.697Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T19:36:52.731Z] [INFO ] [http] GET /api/obras 304 103ms [anon][0m
[36m[2026-04-17T19:37:52.707Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T19:37:56.177Z] [INFO ] [http] POST /api/sistema/toggle 200 12ms [anon][0m
[36m[2026-04-17T19:38:09.377Z] [INFO ] [auth] Logout: admin[0m
[36m[2026-04-17T19:38:09.386Z] [INFO ] [http] POST /api/auth/logout 200 11ms [anon][0m
[36m[2026-04-17T19:42:38.763Z] [INFO ] [auth] Login exitoso: admin (rol: ADMIN)[0m
[36m[2026-04-17T19:42:38.768Z] [INFO ] [http] POST /api/auth/login 200 9ms [anon][0m
[36m[2026-04-17T19:42:39.154Z] [INFO ] [http] GET /api/control/estado 200 2ms [anon][0m
[36m[2026-04-17T19:42:39.177Z] [INFO ] [http] GET /api/control/estado 304 3ms [anon][0m
[36m[2026-04-17T19:42:39.830Z] [INFO ] [http] GET /api/obras 304 650ms [anon][0m
[36m[2026-04-17T19:42:39.892Z] [INFO ] [http] GET /api/sistema/estado 200 2ms [anon][0m
[36m[2026-04-17T19:42:39.898Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T19:42:40.004Z] [INFO ] [http] GET /api/obras 304 153ms [anon][0m
[36m[2026-04-17T19:43:39.902Z] [INFO ] [http] GET /api/sistema/estado 200 2ms [anon][0m
[36m[2026-04-17T19:44:39.897Z] [INFO ] [http] GET /api/sistema/estado 200 2ms [anon][0m
[36m[2026-04-17T19:45:39.906Z] [INFO ] [http] GET /api/sistema/estado 200 2ms [anon][0m
[36m[2026-04-17T19:46:04.304Z] [INFO ] [http] GET /api/sistema/estado 200 3ms [anon][0m
[36m[2026-04-17T19:46:04.325Z] [INFO ] [http] GET /api/sistema/estado 304 3ms [anon][0m
[36m[2026-04-17T19:46:13.356Z] [INFO ] [auth] Logout: admin[0m
[36m[2026-04-17T19:46:13.384Z] [INFO ] [http] POST /api/auth/logout 200 29ms [anon][0m
[36m[2026-04-17T19:46:21.652Z] [INFO ] [auth] Login exitoso: actualizacion_dgcop (rol: ACTUALIZACION)[0m
[36m[2026-04-17T19:46:21.659Z] [INFO ] [http] POST /api/auth/login 200 9ms [anon][0m
[36m[2026-04-17T19:46:21.732Z] [INFO ] [http] GET /api/control/estado 200 2ms [anon][0m
[36m[2026-04-17T19:46:21.743Z] [INFO ] [http] GET /api/control/estado 304 6ms [anon][0m
[36m[2026-04-17T19:46:22.858Z] [INFO ] [http] GET /api/obras?dg=DGCOP 304 1112ms [anon][0m
[36m[2026-04-17T19:46:22.922Z] [INFO ] [http] GET /api/sistema/estado 304 3ms [anon][0m
[36m[2026-04-17T19:46:22.934Z] [INFO ] [http] GET /api/sistema/estado 304 4ms [anon][0m
[36m[2026-04-17T19:46:23.107Z] [INFO ] [http] GET /api/obras?dg=DGCOP 304 231ms [anon][0m
[36m[2026-04-17T19:46:59.423Z] [INFO ] [http] GET /api/sistema/estado 304 3ms [anon][0m
[36m[2026-04-17T19:46:59.429Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T19:47:59.432Z] [INFO ] [http] GET /api/sistema/estado 200 2ms [anon][0m
[33m[2026-04-17T19:48:02.892Z] [WARN ] [historial] historial_avances: column "fecha" of relation "historial_avances" does not exist[0m
[36m[2026-04-17T19:48:02.908Z] [INFO ] [avance-update] Obra 1: 98% → 100% [TERMINADO] por actualizacion_dgcop[0m
[36m[2026-04-17T19:48:02.912Z] [INFO ] [http] PUT /api/avance 200 586ms [anon][0m
[33m[2026-04-17T19:48:17.950Z] [WARN ] [http] PUT /api/avance 400 89ms [anon][0m
[33m[2026-04-17T19:48:31.555Z] [WARN ] [historial] historial_avances: column "fecha" of relation "historial_avances" does not exist[0m
[36m[2026-04-17T19:48:31.572Z] [INFO ] [avance-update] Obra 13: 25.44% → 88% [EN PROCESO] por actualizacion_dgcop[0m
[36m[2026-04-17T19:48:31.576Z] [INFO ] [http] PUT /api/avance 200 239ms [anon][0m
[36m[2026-04-17T19:48:59.421Z] [INFO ] [http] GET /api/sistema/estado 200 1ms [anon][0m
[36m[2026-04-17T19:49:59.530Z] [INFO ] [http] GET /api/sistema/estado 200 3ms [anon][0m
[36m[2026-04-17T19:50:59.536Z] [INFO ] [http] GET /api/sistema/estado 200 2ms [anon][0m
[36m[2026-04-17T19:51:59.528Z] [INFO ] [http] GET /api/sistema/estado 200 1ms [anon][0m
[36m[2026-04-17T19:52:59.433Z] [INFO ] [http] GET /api/sistema/estado 200 2ms [anon][0m
[36m[2026-04-17T19:53:03.728Z] [INFO ] [auth] Logout: actualizacion_dgcop[0m
[36m[2026-04-17T19:53:03.745Z] [INFO ] [http] POST /api/auth/logout 200 18ms [anon][0m
